isoform_id	exon	used
Dp427c	65	1
Dp427c	66	1
Dp427c	67	1
Dp427c	68	1
Dp427c	69	1
Dp427c	70	1
Dp427c	71	1
Dp427c	72	1
Dp427c	73	1
Dp427c	74	1
Dp427c	75	1
Dp427c	76	1
Dp427c	77	1
Dp427c	78	1
Dp427c	79	1
Dp427p	1	1
Dp427p	2	1
Dp427p	3	1
Dp427p	4	1
Dp427p	5	1
Dp427p	6	1
Dp427p	7	1
Dp427p	8	1
Dp427p	9	1
Dp427p	10	1
Dp427p	11	1
Dp427p	12	1
Dp427p	13	1
Dp427p	14	1
Dp427p	15	1
Dp427p	16	1
Dp427p	17	1
Dp427p	18	1
Dp427p	19	1
Dp427p	20	1
Dp427p	21	1
Dp427p	22	1
Dp427p	23	1
Dp427p	24	1
Dp427p	25	1
Dp427p	26	1
Dp427p	27	1
Dp427p	28	1
Dp427p	29	1
Dp427p	30	1
Dp427p	31	1
Dp427p	32	1
Dp427p	33	1
Dp427p	34	1
Dp427p	35	1
Dp427p	36	1
Dp427p	37	1
Dp427p	38	1
Dp427p	39	1
Dp427p	40	1
Dp427p	41	1
Dp427p	42	1
Dp427p	43	1
Dp427p	44	1
Dp427p	45	1
Dp427p	46	1
Dp427p	47	1
Dp427p	48	1
Dp427p	49	1
Dp427p	50	1
Dp427p	51	1
Dp427p	52	1
Dp427p	53	1
Dp427p	54	1
Dp427p	55	1
Dp427p	56	1
Dp427p	57	1
Dp427p	58	1
Dp427p	59	1
Dp427p	60	1
Dp427p	61	1
Dp427p	62	1
Dp427p	63	1
Dp427p	64	1
Dp427p	65	1
Dp427p	66	1
Dp427p	67	1
Dp427p	68	1
Dp427p	69	1
Dp427p	70	1
Dp427p	71	1
Dp427p	72	1
Dp427p	73	1
Dp427p	74	1
Dp427p	75	1
Dp427p	76	1
Dp427p	77	1
Dp427p	78	1
Dp427p	79	1
Dp260	1	0
Dp260	2	0
Dp260	3	0
Dp260	4	0
Dp260	5	0
Dp260	6	0
Dp260	7	0
Dp260	8	0
Dp260	9	0
Dp260	10	0
Dp260	11	0
Dp260	12	0
Dp260	13	0
Dp260	14	0
Dp260	15	0
Dp260	16	0
Dp260	17	0
Dp260	18	0
Dp260	19	0
Dp260	20	0
Dp260	21	0
Dp260	22	0
Dp260	23	0
Dp260	24	0
Dp260	25	0
Dp260	26	0
Dp260	27	0
Dp260	28	0
Dp260	29	0
Dp260	30	1
Dp260	31	1
Dp260	32	1
Dp260	33	1
Dp260	34	1
Dp260	35	1
Dp260	36	1
Dp260	37	1
Dp260	38	1
Dp260	39	1
Dp260	40	1
Dp260	41	1
Dp260	42	1
Dp260	43	1
Dp260	44	1
Dp260	45	1
Dp260	46	1
Dp260	47	1
Dp260	48	1
Dp260	49	1
Dp260	50	1
Dp260	51	1
Dp260	52	1
Dp260	53	1
Dp260	54	1
Dp260	55	1
Dp260	56	1
Dp260	57	1
Dp260	58	1
Dp260	59	1
Dp260	60	1
Dp260	61	1
Dp260	62	1
Dp260	63	1
Dp260	64	1
Dp260	65	1
Dp260	66	1
Dp260	67	1
Dp260	68	1
Dp260	69	1
Dp260	70	1
Dp260	71	1
Dp260	72	1
Dp260	73	1
Dp260	74	1
Dp260	75	1
Dp260	76	1
Dp260	77	1
Dp260	78	1
Dp260	79	1
Dp140	1	0
Dp140	2	0
Dp140	3	0
Dp140	4	0
Dp140	5	0
Dp140	6	0
Dp140	7	0
Dp140	8	0
Dp140	9	0
Dp140	10	0
Dp140	11	0
Dp140	12	0
Dp140	13	0
Dp140	14	0
Dp140	15	0
Dp140	16	0
Dp140	17	0
Dp140	18	0
Dp140	19	0
Dp140	20	0
Dp140	21	0
Dp140	22	0
Dp140	23	0
Dp140	24	0
Dp140	25	0
Dp140	26	0
Dp140	27	0
Dp140	28	0
Dp140	29	0
Dp140	30	0
Dp140	31	0
Dp140	32	0
Dp140	33	0
Dp140	34	0
Dp140	35	0
Dp140	36	0
Dp140	37	0
Dp140	38	0
Dp140	39	0
Dp140	40	0
Dp140	41	0
Dp140	42	0
Dp140	43	0
Dp140	44	0
Dp140	45	1
Dp140	46	1
Dp140	47	1
Dp140	48	1
Dp140	49	1
Dp140	50	1
Dp140	51	1
Dp140	52	1
Dp140	53	1
Dp140	54	1
Dp140	55	1
Dp140	56	1
Dp140	57	1
Dp140	58	1
Dp140	59	1
Dp140	60	1
Dp140	61	1
Dp140	62	1
Dp140	63	1
Dp140	64	1
Dp140	65	1
Dp140	66	1
Dp140	67	1
Dp140	68	1
Dp140	69	1
Dp140	70	1
Dp140	71	1
Dp140	72	1
Dp140	73	1
Dp140	74	1
Dp140	75	1
Dp140	76	1
Dp140	77	1
Dp140	78	1
Dp140	79	1
Dp116	1	0
Dp116	2	0
Dp116	3	0
Dp116	4	0
Dp116	5	0
Dp116	6	0
Dp116	7	0
Dp116	8	0
Dp116	9	0
Dp116	10	0
Dp116	11	0
Dp116	12	0
Dp116	13	0
Dp116	14	0
Dp116	15	0
Dp116	16	0
Dp116	17	0
Dp116	18	0
Dp116	19	0
Dp116	20	0
Dp116	21	0
Dp116	22	0
Dp116	23	0
Dp116	24	0
Dp116	25	0
Dp116	26	0
Dp116	27	0
Dp116	28	0
Dp116	29	0
Dp116	30	0
Dp116	31	0
Dp116	32	0
Dp116	33	0
Dp116	34	0
Dp116	35	0
Dp116	36	0
Dp116	37	0
Dp116	38	0
Dp116	39	0
Dp116	40	0
Dp116	41	0
Dp116	42	0
Dp116	43	0
Dp116	44	0
Dp116	45	0
Dp116	46	0
Dp116	47	0
Dp116	48	0
Dp116	49	0
Dp116	50	0
Dp116	51	0
Dp116	52	0
Dp116	53	0
Dp116	54	0
Dp116	55	0
Dp116	56	1
Dp116	57	1
Dp116	58	1
Dp116	59	1
Dp116	60	1
Dp116	61	1
Dp116	62	1
Dp116	63	1
Dp116	64	1
Dp116	65	1
Dp116	66	1
Dp116	67	1
Dp116	68	1
Dp116	69	1
Dp116	70	1
Dp116	71	1
Dp116	72	1
Dp116	73	1
Dp116	74	1
Dp116	75	1
Dp116	76	1
Dp116	77	1
Dp116	78	1
Dp116	79	1
Dp71	1	0
Dp71	2	0
Dp71	3	0
Dp71	4	0
Dp71	5	0
Dp71	6	0
Dp71	7	0
Dp71	8	0
Dp71	9	0
Dp71	10	0
Dp71	11	0
Dp71	12	0
Dp71	13	0
Dp71	14	0
Dp71	15	0
Dp71	16	0
Dp71	17	0
Dp71	18	0
Dp71	19	0
Dp71	20	0
Dp71	21	0
Dp71	22	0
Dp71	23	0
Dp71	24	0
Dp71	25	0
Dp71	26	0
Dp71	27	0
Dp71	28	0
Dp71	29	0
Dp71	30	0
Dp71	31	0
Dp71	32	0
Dp71	33	0
Dp71	34	0
Dp71	35	0
Dp71	36	0
Dp71	37	0
Dp71	38	0
Dp71	39	0
Dp71	40	0
Dp71	41	0
Dp71	42	0
Dp71	43	0
Dp71	44	0
Dp71	45	0
Dp71	46	0
Dp71	47	0
Dp71	48	0
Dp71	49	0
Dp71	50	0
Dp71	51	0
Dp71	52	0
Dp71	53	0
Dp71	54	0
Dp71	55	0
Dp71	56	0
Dp71	57	0
Dp71	58	0
Dp71	59	0
Dp71	60	0
Dp71	61	0
Dp71	62	0
Dp71	63	1
Dp71	64	1
Dp71	65	1
Dp71	66	1
Dp71	67	1
Dp71	68	1
Dp71	69	1
Dp71	70	1
Dp71	71	1
Dp71	72	1
Dp71	73	1
Dp71	74	1
Dp71	75	1
Dp71	76	1
Dp71	77	1
Dp71	78	1
Dp71	79	1
